[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413200214_id2350.txt

┌ model1_LPV4D
│   Run ID = 2350
│
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........100.00%
│   │   - Calling the solver..........
│   │
│   │   gamma = 2.5007
│   │   solver_time = 3.7636
│   │   - Successfully solved (MOSEK)
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:02:25 id:2350'
│   │              Lower: 0
│   │              Upper: 2.500690445010036
│   │        Solver_Time: 3.763568000000000
│   │       Overall_Time: 10.814598000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   │                 0.0562   1.285  0.4548 -0.1022  0.1729 -0.0476  0.0467  0.1083  0.1751 -0.4132   0.249 -0.0482  0.0881  -0.128 -0.2443   0.014 -0.1682
│   │   │                 0.5381  0.4548  11.829  1.0972  0.1284  0.0716 -0.0736  -0.333 -0.3418 -0.4804  0.2015  0.1842 -0.0237 -0.8795  0.3578 -0.2194  0.4824
│   │   │                 0.1666 -0.1022  1.0972  4.2562 -0.1306 -0.0027  -0.019 -0.2754  -0.693 -0.1199 -0.0271 -0.4149   0.023  -0.129   0.243 -0.0345   0.285
│   │   │                -0.0048  0.1729  0.1284 -0.1306  0.0174  0.0185 -0.0338  0.0937   0.112  0.0587  -0.003 -0.0342 -0.0296 -0.0331  0.0373  0.0681  -0.049
│   │   │                -0.0268 -0.0476  0.0716 -0.0027  0.0185 -0.0323 -0.0291 -0.0141 -0.1933 -0.0822   0.017  0.0441 -0.0441 -0.0757 -0.1439  0.0043   -0.04
│   │   │                -0.1536  0.0467 -0.0736  -0.019 -0.0338 -0.0291  0.2867 -0.2612 -0.1097  0.4725 -0.0298  -0.244 -0.0458  0.1203 -0.2987 -0.0616  0.0625
│   │   │                -0.0202  0.1083  -0.333 -0.2754  0.0937 -0.0141 -0.2612  0.0013  0.0034 -0.1165  0.0773 -0.0066   0.001 -0.0181 -0.1429  0.0267 -0.0752
│   │   │                -0.1105  0.1751 -0.3418  -0.693   0.112 -0.1933 -0.1097  0.0034  1.1422 -0.2837 -0.2903   -0.06  0.0903  0.0567 -0.1916 -0.2942  0.0696
│   │   │                -0.0971 -0.4132 -0.4804 -0.1199  0.0587 -0.0822  0.4725 -0.1165 -0.2837 -0.0688 -0.0783  0.0306  0.0574  0.0606  0.0627 -0.2207  0.0954
│   │   │                 0.0175   0.249  0.2015 -0.0271  -0.003   0.017 -0.0298  0.0773 -0.2903 -0.0783  0.0318  0.2136 -0.0539 -0.0682   0.028  0.0436 -0.0585
│   │   │                -0.1418 -0.0482  0.1842 -0.4149 -0.0342  0.0441  -0.244 -0.0066   -0.06  0.0306  0.2136  0.1384  0.3759 -0.1429 -0.0797  0.0153 -0.2871
│   │   │                 0.0859  0.0881 -0.0237   0.023 -0.0296 -0.0441 -0.0458   0.001  0.0903  0.0574 -0.0539  0.3759 -0.1324 -0.0262  -0.317 -0.0177 -0.0563
│   │   │                -0.0349  -0.128 -0.8795  -0.129 -0.0331 -0.0757  0.1203 -0.0181  0.0567  0.0606 -0.0682 -0.1429 -0.0262 -0.0262 -0.0621  0.0101 -0.0407
│   │   │                 0.1286 -0.2443  0.3578   0.243  0.0373 -0.1439 -0.2987 -0.1429 -0.1916  0.0627   0.028 -0.0797  -0.317 -0.0621  0.2526  0.0008  0.3502
│   │   │                -0.0159   0.014 -0.2194 -0.0345  0.0681  0.0043 -0.0616  0.0267 -0.2942 -0.2207  0.0436  0.0153 -0.0177  0.0101  0.0008  0.0627 -0.0921
│   │   │                -0.0209 -0.1682  0.4824   0.285  -0.049   -0.04  0.0625 -0.0752  0.0696  0.0954 -0.0585 -0.2871 -0.0563 -0.0407  0.3502 -0.0921 -0.2837 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │
│   │   │   Q1 =  = [     0.0095 -0.1458  0.0253  0.1409 -0.0087  -0.024  0.0399 -0.1136 -0.0841 -0.0075 -0.0221 -0.0325  0.0054 -0.0028  -0.026 -0.0495  0.0304
│   │   │                -0.1458  0.0945 -0.1174 -0.0511 -0.0079 -0.0076  0.0417  0.0711  0.0987  0.0023  0.0008  0.0111 -0.0416  0.0669 -0.0141  0.0044  0.0134
│   │   │                 0.0253 -0.1174  0.1454  0.1857 -0.0065  0.0236 -0.1437  0.0388  0.2449  0.0141  0.0282  0.0009  0.0238 -0.0774  0.0251  0.0584  -0.017
│   │   │                 0.1409 -0.0511  0.1857  0.2755  0.0047 -0.0031  0.0274  -0.138  0.0558  -0.004  0.0051  0.0092 -0.0123 -0.0555 -0.0189 -0.0113  0.0352
│   │   │                -0.0087 -0.0079 -0.0065  0.0047       0  0.0039  0.0001 -0.0047      -0       0       0       0  0.0078 -0.0006  0.0049  0.0001 -0.0001
│   │   │                 -0.024 -0.0076  0.0236 -0.0031  0.0039 -0.0161 -0.0209 -0.0069 -0.0491 -0.0012 -0.0004 -0.0055 -0.0189   -0.02  0.0173 -0.0021  -0.007
│   │   │                 0.0399  0.0417 -0.1437  0.0274  0.0001 -0.0209      -0 -0.0272 -0.0003       0       0      -0 -0.0415  0.0258  0.0027 -0.0003  0.0007
│   │   │                -0.1136  0.0711  0.0388  -0.138 -0.0047 -0.0069 -0.0272  0.0006 -0.0558   0.004 -0.0051 -0.0092 -0.0077 -0.0149  0.0095  0.0113 -0.0351
│   │   │                -0.0841  0.0987  0.2449  0.0558      -0 -0.0491 -0.0003 -0.0558 -0.0007       0      -0       0 -0.0985  0.0759 -0.0697  0.0001  0.0004
│   │   │                -0.0075  0.0023  0.0141  -0.004       0 -0.0012       0   0.004       0       0      -0       0 -0.0023  0.0121  -0.008      -0      -0
│   │   │                -0.0221  0.0008  0.0282  0.0051       0 -0.0004       0 -0.0051      -0      -0      -0      -0 -0.0008  0.0225 -0.0009      -0       0
│   │   │                -0.0325  0.0111  0.0009  0.0092       0 -0.0055      -0 -0.0092       0       0      -0      -0 -0.0111  0.0117 -0.0065       0 -0.0001
│   │   │                 0.0054 -0.0416  0.0238 -0.0123  0.0078 -0.0189 -0.0415 -0.0077 -0.0985 -0.0023 -0.0008 -0.0111 -0.0113 -0.0538   0.048 -0.0045 -0.0134
│   │   │                -0.0028  0.0669 -0.0774 -0.0555 -0.0006   -0.02  0.0258 -0.0149  0.0759  0.0121  0.0225  0.0117 -0.0538 -0.0267  0.0194  0.0252  -0.013
│   │   │                 -0.026 -0.0141  0.0251 -0.0189  0.0049  0.0173  0.0027  0.0095 -0.0697  -0.008 -0.0009 -0.0065   0.048  0.0194  0.0082   0.009 -0.0031
│   │   │                -0.0495  0.0044  0.0584 -0.0113  0.0001 -0.0021 -0.0003  0.0113  0.0001      -0      -0       0 -0.0045  0.0252   0.009  0.0001 -0.0001
│   │   │                 0.0304  0.0134  -0.017  0.0352 -0.0001  -0.007  0.0007 -0.0351  0.0004      -0       0 -0.0001 -0.0134  -0.013 -0.0031 -0.0001 -0.0003 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │
│   │   │   Q2 =  = [    -0.0436  0.0013  0.0541  0.0114 -0.0133   0.011 -0.0486  0.0022 -0.0202  0.0118   0.134  0.0461  0.0701 -0.0221 -0.0354  0.0073  -0.046
│   │   │                 0.0013  0.4987  0.2071 -0.1598  -0.025  0.0177 -0.0014  0.0874 -0.1697 -0.0568  0.4149   0.007 -0.0345 -0.0842  0.0559 -0.0065 -0.0775
│   │   │                 0.0541  0.2071 -0.1573  0.2462 -0.0001  0.0004 -0.0004 -0.0003   0.016 -0.0747  0.6125 -0.0142 -0.0013  0.0001  0.0009  0.0001 -0.0002
│   │   │                 0.0114 -0.1598  0.2462  1.2788 -0.0281  0.0945 -0.1356 -0.1146 -0.6125  0.0398  0.1284  0.0531 -0.0597 -0.0248 -0.0273   0.016 -0.2218
│   │   │                -0.0133  -0.025 -0.0001 -0.0281      -0      -0       0  0.0001      -0       0 -0.0512  0.0134       0      -0      -0      -0       0
│   │   │                  0.011  0.0177  0.0004  0.0945      -0       0 -0.0001       0       0      -0  0.0799 -0.0112       0       0       0       0 -0.0001
│   │   │                -0.0486 -0.0014 -0.0004 -0.1356       0 -0.0001  0.0001  0.0002      -0  0.0001 -0.4866  0.0488      -0      -0      -0      -0  0.0001
│   │   │                 0.0022  0.0874 -0.0003 -0.1146  0.0001       0  0.0002  0.0003 -0.0006      -0  0.1244 -0.0023      -0 -0.0001       0       0  0.0002
│   │   │                -0.0202 -0.1697   0.016 -0.6125      -0       0      -0 -0.0006  0.0486  0.0528  0.1666  0.0169 -0.0012  0.0009 -0.0019  0.0008 -0.0048
│   │   │                 0.0118 -0.0568 -0.0747  0.0398       0      -0  0.0001      -0  0.0528 -0.0006  0.0365 -0.0251  0.0002  0.0002  -0.001 -0.0001 -0.0004
│   │   │                  0.134  0.4149  0.6125  0.1284 -0.0512  0.0799 -0.4866  0.1244  0.1666  0.0365  0.0086  0.0313 -0.0372 -0.0355 -0.1274   0.222  -0.079
│   │   │                 0.0461   0.007 -0.0142  0.0531  0.0134 -0.0112  0.0488 -0.0023  0.0169 -0.0251  0.0313 -0.0284 -0.0696  0.0218   0.036 -0.0076  0.0479
│   │   │                 0.0701 -0.0345 -0.0013 -0.0597       0       0      -0      -0 -0.0012  0.0002 -0.0372 -0.0696 -0.0001       0  0.0002      -0  0.0001
│   │   │                -0.0221 -0.0842  0.0001 -0.0248      -0       0      -0 -0.0001  0.0009  0.0002 -0.0355  0.0218       0  0.0001 -0.0001 -0.0001  0.0001
│   │   │                -0.0354  0.0559  0.0009 -0.0273      -0       0      -0       0 -0.0019  -0.001 -0.1274   0.036  0.0002 -0.0001  0.0001  0.0001 -0.0002
│   │   │                 0.0073 -0.0065  0.0001   0.016      -0       0      -0       0  0.0008 -0.0001   0.222 -0.0076      -0 -0.0001  0.0001  0.0001 -0.0003
│   │   │                 -0.046 -0.0775 -0.0002 -0.2218       0 -0.0001  0.0001  0.0002 -0.0048 -0.0004  -0.079  0.0479  0.0001  0.0001 -0.0002 -0.0003  0.0011 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │
│   │   │   Q3 =  = [     0.0001  0.0341 -0.1264  0.0002       0  0.0189 -0.0124 -0.0001  0.0215       0 -0.0001 -0.0003 -0.0336 -0.0857 -0.0009 -0.0005  0.0168
│   │   │                 0.0341  0.2566   1.122  0.1283      -0 -0.0553 -0.2224 -0.0117  0.1291 -0.0252 -0.0162  0.0339 -0.0931 -0.0749 -0.0138 -0.0381  -0.023
│   │   │                -0.1264   1.122 -0.7145 -0.2419  0.0011 -0.1012  0.2733  0.1225 -0.2325  0.0652  0.0299 -0.1008   -0.48   0.102 -0.1228 -0.0015  -0.092
│   │   │                 0.0002  0.1283 -0.2419  0.0004       0  0.0059  0.0294 -0.0001 -0.2824  0.0001  0.0001       0 -0.1277 -0.0225 -0.0012 -0.0004  0.0341
│   │   │                      0      -0  0.0011       0      -0  0.0006 -0.0049       0  0.0193      -0       0      -0       0 -0.0025       0       0 -0.0191
│   │   │                 0.0189 -0.0553 -0.1012  0.0059  0.0006 -0.0363  0.0753  0.0063 -0.0321  0.0005 -0.0144 -0.0286 -0.0388  0.0448   0.004 -0.0067  0.0104
│   │   │                -0.0124 -0.2224  0.2733  0.0294 -0.0049  0.0753  -0.005   -0.02  0.0248   0.008  0.0009  0.0064  0.1884  0.0744 -0.0038 -0.0084  0.0052
│   │   │                -0.0001 -0.0117  0.1225 -0.0001       0  0.0063   -0.02      -0  0.0056       0      -0       0  0.0113  0.0179  0.0001  0.0003 -0.0049
│   │   │                 0.0215  0.1291 -0.2325 -0.2824  0.0193 -0.0321  0.0248  0.0056   0.333 -0.0159 -0.0186   0.051  0.0913  0.0236   -0.05  0.0783  0.4193
│   │   │                      0 -0.0252  0.0652  0.0001      -0  0.0005   0.008       0 -0.0159      -0      -0  0.0001  0.0251 -0.0204  0.0003  0.0001 -0.0012
│   │   │                -0.0001 -0.0162  0.0299  0.0001       0 -0.0144  0.0009      -0 -0.0186      -0  0.0002 -0.0002  0.0166  0.0186 -0.0006 -0.0001   -0.05
│   │   │                -0.0003  0.0339 -0.1008       0      -0 -0.0286  0.0064       0   0.051  0.0001 -0.0002      -0 -0.0338 -0.0266  0.0004  0.0001  0.0222
│   │   │                -0.0336 -0.0931   -0.48 -0.1277       0 -0.0388  0.1884  0.0113  0.0913  0.0251  0.0166 -0.0338 -0.0706  0.0534  0.0148  0.0385  0.0123
│   │   │                -0.0857 -0.0749   0.102 -0.0225 -0.0025  0.0448  0.0744  0.0179  0.0236 -0.0204  0.0186 -0.0266  0.0534 -0.0196  -0.084  0.0115  0.0331
│   │   │                -0.0009 -0.0138 -0.1228 -0.0012       0   0.004 -0.0038  0.0001   -0.05  0.0003 -0.0006  0.0004  0.0148  -0.084 -0.0027 -0.0016  0.0066
│   │   │                -0.0005 -0.0381 -0.0015 -0.0004       0 -0.0067 -0.0084  0.0003  0.0783  0.0001 -0.0001  0.0001  0.0385  0.0115 -0.0016  0.0001  -0.031
│   │   │                 0.0168  -0.023  -0.092  0.0341 -0.0191  0.0104  0.0052 -0.0049  0.4193 -0.0012   -0.05  0.0222  0.0123  0.0331  0.0066  -0.031  0.0257 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method5_proposed_approach:223
│   │   │   - model1_LPV4D:128
│   │   │
│   │   │   dp_lim = [    -100.000  100.000
│   │   │                  -10.000   10.000
│   │   │                  -50.000   50.000 ]
│   │   │   - method5_proposed_approach:224
│   │   │   - model1_LPV4D:128
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 21:05:38 id:2350'
│   │   │              Lower: 0
│   │   │              Upper: 2.372509635931533
│   │   │        Solver_Time: 1.394224726000000e+03
│   │   │       Overall_Time: 1.455079271000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler'
│   │   │
│   │   │
│   │   └ 1404.3276 [sec]
│   └ 1455.2787 [sec]
└ 3803.8851 [sec]
